,Spacecraft Name,NSSDCA ID,Launch Date,Site,Vehicle,Funder
0,1971-039B,1971-039B,1971-05-05," Cape Canaveral, United States", Titan,Department of Defense-Department of the Air Force (United States)
1,1971-054A,1971-054A,1971-06-08," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
2,1971-060A,1971-060A,1971-07-16," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
3,1971-076B,1971-076B,1971-09-10," Vandenberg AFB, United States", Thor,Department of Defense-Department of the Air Force (United States)
4,1971-110A,1971-110A,1971-12-14," Vandenberg AFB, United States", Thor,Department of Defense (United States)
5,Apollo 14 Command and Service Module (CSM),1971-008A,1971-01-31," Cape Canaveral, United States", Saturn 5,NASA-Office of Manned Space Flight (United States)
6,Apollo 14 Lunar Module /ALSEP,1971-008C,1971-01-31," Cape Canaveral, United States", Saturn 5,NASA-Office of Manned Space Flight (United States); NASA-Office of Space Science (United States)
7,Apollo 14 SIVB,1971-008B,1971-01-31," Cape Canaveral, United States", Saturn 5,National Aeronautics and Space Administration (United States)
8,Apollo 15 Command and Service Module (CSM),1971-063A,1971-07-26," Cape Canaveral, United States", Saturn 5,NASA-Office of Manned Space Flight (United States)
9,Apollo 15 Lunar Module /ALSEP,1971-063C,1971-07-26," Cape Canaveral, United States", Saturn 5,NASA-Office of Space Science (United States); NASA-Office of Manned Space Flight (United States)
10,Apollo 15 SIVB,1971-063B,1971-07-26," Cape Canaveral, United States", Saturn 5,National Aeronautics and Space Administration (United States)
11,Apollo 15 Subsatellite,1971-063D,1971-08-04," Cape Canaveral, United States", Saturn 5,NASA-Office of Manned Space Flight (United States)
12,Ariel 4,1971-109A,1971-12-11," Vandenberg AFB, United States", Scout,"Science Research Council, UK (United Kingdom); NASA-Office of Space Science Applications (United States)"
13,Aureol 1,1971-119A,1971-12-27," Plesetsk, U.S.S.R", Modified SS-5 (SKean IRBM) plus Upper Stage,Unknown (U.S.S.R)
14,Calsphere 3,1971-012C,1971-02-17," Vandenberg AFB, United States", Thor-Burner II,Department of Defense-Department of the Air Force (United States)
15,Calsphere 4,1971-012D,1971-02-17," Vandenberg AFB, United States", Thor-Burner II,Department of Defense-Department of the Air Force (United States)
16,Calsphere 5,1971-012E,1971-02-17," Vandenberg AFB, United States", Thor-Burner II,Department of Defense-Department of the Air Force (United States)
17,Cannon Ball 2,1971-067C,1971-08-07," Vandenberg AFB, United States", Atlas,Department of Defense-Department of the Air Force (United States)
